Contribution	ID	Tag_UCE_DB	Sample_id	Order	Family	Genus	Genus_Species	Number of extracted UCEs
#1	1	ROA_1_UCEDB	129	Blattodea	Nocticolidae	Nocticola	Nocticolidae_sp_Christmas_Island_129	6855
#1	2	ROA_2_UCEDB	146	Blattodea	Nocticolidae	Nocticola	Nocticolidae_sp_Kimberley_146	17018
#1	3	ROA_3_UCEDB	3	Blattodea	Nocticolidae	Nocticola	Nocticolidae_sp_Mt_Haig	16759
#1	4	ROA_4_UCEDB	126	Blattodea	Nocticolidae	Nocticola	Nocticola_pheromosa	12322
#1	5	ROA_5_UCEDB	139.1	Blattodea	Nocticolidae	Nocticola	Nocticola_flabella	10639
#1	6	ROA_6_UCEDB	102	Blattodea	Nocticolidae	Nocticola	Nocticola_quartermainei_102	11371
#1	7	ROA_7_UCEDB	M13	Blattodea	Nocticolidae	Nocticola	Nocticolidae_sp_Black_Mountain	13430
#1	8	ROA_8_UCEDB	JW1	Blattodea	Nocticolidae	Nocticola	Nocticolidae_sp_Mt_Molloy	13865
#1	9	ROA_9_UCEDB	110.1	Blattodea	Nocticolidae	Nocticola	Nocticolidae_sp_Pilbara_110_1	9674
#1	10	ROA_10_UCEDB	131	Blattodea	Nocticolidae	Nocticola	Nocticolidae_sp_Christmas_Island_131	11347
#1	11	ROA_11_UCEDB	114.1	Blattodea	Nocticolidae	Nocticola	Nocticola_quartermainei_114_1	13545
#1	12	ROA_12_UCEDB	175.1	Blattodea	Nocticolidae	Nocticola	Nocticolidae_sp_Kimberley_175_1	18063
#1	13	ROA_13_UCEDB	104	Blattodea	Nocticolidae	Nocticola	Nocticola_currani	15801
#1	14	ROA_14_UCEDB	136	Blattodea	Nocticolidae	Nocticola	Nocticolidae_sp_Barrow_Island	13275
#1	15	ROA_15_UCEDB	37	Blattodea	Nocticolidae	Nocticola	Nocticolidae_sp_Carpentaria_Cave	15907
#1	16	ROA_16_UCEDB	107.1	Blattodea	Nocticolidae	Nocticola	Nocticolidae_sp_Kimberley_107_1	12053
#1	17	ROA_17_UCEDB	164	Blattodea	Nocticolidae	Nocticola	Nocticola_baumi_1	5175
#1	18	ROA_18_UCEDB	124	Blattodea	Nocticolidae	Nocticola	Nocticola_cockingi	11950
#1	19	ROA_19_UCEDB	77	Blattodea	Nocticolidae	Nocticola	Nocticolidae_sp_Glennie_Tablelands	14068
#1	20	ROA_20_UCEDB	27	Blattodea	Nocticolidae	Nocticola	Nocticola_australiensis_Donna_Cave	14444
#1	21	ROA_21_UCEDB	43	Blattodea	Nocticolidae	Nocticola	Nocticola_australiensis_Royal_Arch_Cave	14233
#1	22	ROA_22_UCEDB	NA	Phasmatodea	Diapheromeridae	Scionecra	Scionecra_sp_R32	3038
#1	23	ROA_23_UCEDB	NA	Blattodea	Blaberidae	Geoscapheus	Geoscapheus_dilatatus	24837
#1	24	ROA_24_UCEDB	NA	Blattodea	Blaberidae	Neogeoscapheus	Neogeoscapheus_hanni	24624
#1	25	ROA_25_UCEDB	NA	Blattodea	Blaberidae	Panesthia	Panesthia_cribrara	24091
#1	26	ROA_26_UCEDB	NCBI:GCA_002939525.1	Blattodea	Blattidae	Periplaneta	Periplaneta_americana	22214
#1	27	ROA_27_UCEDB	NCBI:GCA_003018175.1	Blattodea	Blattellidae	Blatella	Blatella_germanica	24873
#1	28	ROA_28_UCEDB	NCBI:GCF_000696155.1	Blattodea	Termitoidae	Zootermopsis	Zootermopsis_nevadensis	23057
#1	29	ROA_29_UCEDB	GigaDB:100057	Blattodea	Termitoidae	Macrotermes	Macrotermes_natalensis	23045
#1	30	ROA_30_UCEDB	NA	Blattodea	Pseudophyllodromiidae	Amazonina	Amazonina_sp	5558
#1	31	ROA_31_UCEDB	NA	Blattodea	Blaberidae	Neolaxta	Neolaxta_mackerrasae	6420
#1	32	ROA_32_UCEDB	NA	Blattodea	Ectobiidae	Ectoneura	Ectoneura_hanitschi	5069
#1	33	ROA_33_UCEDB	NA	Blattodea	Anaplectidae	Anaplecta	Anaplecta_omei	4143
#1	34	ROA_34_UCEDB	NA	Blattodea	Blaberidae	Macropanesthia	Macropanesthia_rhinoceros	7655
#1	35	ROA_35_UCEDB	NA	Blattodea	Blaberidae	Derocalymma	Derocalymma_sp	2694
#1	36	ROA_36_UCEDB	NA	Blattodea	Nyctiboridae	Megaloblatta	Megaloblatta_sp	6425
#1	37	ROA_37_UCEDB	NA	Blattodea	Blattellidae	Beybienkoa	Beybienkoa_karandanensis	8167
#1	38	ROA_38_UCEDB	NA	Blattodea	Blattellidae	Escala	Escala_vestjensi	5607
#1	39	ROA_39_UCEDB	NA	Blattodea	Corydiidae	Therea	Therea_regilaris	830
#1	40	ROA_40_UCEDB	NA	Blattodea	Pseudophyllodromiidae	Allacta	Allacta_australiensis	11425
#1	41	ROA_41_UCEDB	NA	Blattodea	Pseudophyllodromiidae	Shelfordina	Shelfordina_sp	14291
#1	42	ROA_42_UCEDB	NA	Blattodea	Pseudophyllodromiidae	Mediastinia	Mediastinia_delicatula	14590
#1	43	ROA_43_UCEDB	NA	Blattodea	Corydiidae	Polyphagoides	Polyphagoides_sp	3498
#1	44	ROA_44_UCEDB	NA	Blattodea	Pseudophyllodromiidae	Balta	Balta_sp	11526
#1	45	ROA_45_UCEDB	NA	Blattodea	Blattellidae	Dyakinodes	Dyakinodes_sp	12320
#2	46	ROA_46_UCEDB	NA	Blattodea	Pseudophyllodromiidae	Euphyllodromia	Euphyllodromia_sp	16364
#2	47	ROA_47_UCEDB	NA	Blattodea	Ectobiidae	Ectobius	Ectobius_sp	3168
#2	48	ROA_48_UCEDB	NA	Blattodea	Blattidae	Melanozosteria	Melanozosteria_sp	4422
#2	49	ROA_49_UCEDB	NA	Blattodea	Blattidae	Cosmozosteria	Cosmozosteria_sp	5563
#2	50	ROA_50_UCEDB	NA	Blattodea	Lamproblattidae	Lamproblatta	Lamproblatta_albipalpus	1731
#2	51	ROA_51_UCEDB	NA	Blattodea	Tryonicidae	Tryonicus	Tryonicus_mackerrasae	23323
#2	52	ROA_52_UCEDB	NA	Blattodea	Cryptocercidae	Cryptocercus	Cryptocercus_punctulatus	17490
#2	53	ROA_53_UCEDB	NA	Blattodea	Nocticolidae	Nocticola	Nocticola_baumi_2	5782
#2	54	ROA_54_UCEDB	NA	Blattodea	Blaberidae	Rhabdoblatta	Rhabdoblatta_sp	13176
#2	55	ROA_55_UCEDB	NA	Blattodea	Blaberidae	Rhyparobia	Rhyparobia_sp	4247
#2	56	ROA_56_UCEDB	NA	Blattodea	Blaberidae	Blaberus	Blaberus_sp	4441
#2	57	ROA_57_UCEDB	NCBI:SRR13024480	Mantodea	Mantidae	Tenodera	Tenodera_sinensis	13488
#2	58	ROA_58_UCEDB	NCBI:GCA_003012365	Phasmatodea	Phasmatidae	Medauroidea	Medauroidea_extradentata	6182
#2	59	ROA_59_UCEDB	NCBI:GCA_002778355	Phasmatodea	Phasmatidae	Clitarchus	Clitarchus_hookeri	4883
#2	60	ROA_60_UCEDB	NCBI:SRR6345715	Phasmatodea	Timematidae	Timema	Timema_cristinae	6308
#2	61	ROA_61_UCEDB	NCBI:SRR13336963	Phasmatodea	Phylliidae	Phyllium	Phyllium_westwoodii	5764